mkt,ticker,open,previous_close,high,low,close,direction,change,,,volume,,,,,
Reg,GATM,20.5,20.38,20.64,20.3,20.41,+,0.03,155,125222,2566931.76,,,,,
FUT,GATM-JUL,20.81,20.75,20.81,20.73,20.73,-,-0.02,13,33000,685780,,,,,
FUT,GATM-JUN,20.57,20.5,20.63,20.53,20.53,+,0.03,11,20000,411055,,,,,
Reg,GCIL,11.5,11.4,11.5,11.25,11.3,-,-0.1,60,80895,920463.12,,,,,
Reg,GEMBLUEX,18,19.5,18,18,18,-,-1.5,1,500,9000,,,,,
Reg,GEMMEL,20,20,20,20,20,#ERROR!,0,4,7802,156040,,,,,
Reg,GEMPAPL,7.99,7.99,8.25,7.99,8,+,0.01,5,2500,20047.32,,,,,
Reg,GFIL,10.7,10.82,10.7,9.83,9.83,-,-0.99,3,3,31.13,,,,,
Reg,GGGL,6.24,6.24,6.38,6.23,6.25,+,0.01,102,163631,1024945.38,,,,,
Reg,GGL,9.9,9.9,9.97,9.87,9.9,#ERROR!,0,323,426883,4230345.54,,,,,
FUT,GGL-JUL,10,10.06,10.13,9.97,10.05,-,-0.01,146,436000,4402580,,,,,
FUT,GGL-JUN,9.94,9.93,9.98,9.9,9.9,-,-0.03,218,399000,3969295,,,,,
Reg,GHGL,26.4,26.29,26.7,26.2,26.25,-,-0.04,84,147597,3884815.5,,,,,
FUT,GHGL-JUN,26.25,26.39,26.35,26.25,26.35,-,-0.04,4,10500,276625,,,,,
Reg,GHNI,274.8,272.65,285,274,278.7,+,6.05,1291,453035,127218150.3,,,,,
Reg,GLAXO,138.98,139.51,139,137.15,138,-,-1.51,29,51789,7181893.24,,,,,
Reg,GRR,13.6,13.91,13.6,13.5,13.5,-,-0.41,4,1000,13527,,,,,
Reg,GSPM,2.61,2.7,3.15,2.61,2.7,#ERROR!,0,25,20646,55778.78,,,,,
Reg,GTYR,41.97,41.72,42.35,41.51,41.92,+,0.2,79,79638,3338298.72,,,,,
Reg,GUSM,2.32,2.7,2.55,2.32,2.55,-,-0.15,2,501,1277.32,,,,,
Reg,GVGL,40.08,40.84,40.2,40,40.2,-,-0.64,18,7026,281806.68,,,,,
Reg,GWLC,30.1,30.01,30.5,30,30,-,-0.01,97,123815,3752572.38,,,,,
Reg,HABSM,64,65.44,65.49,63.9,63.9,-,-1.54,29,1038,66417.4,,,,,
Reg,HAEL,12.6,12.43,13.55,12.6,13.2,+,0.77,176,198579,2591835.77,,,,,
Reg,HALEON,275.01,281.23,283,275.01,282,+,0.77,7,1206,339290,,,,,
Reg,HASCOL,6.1,6.03,6.15,6.04,6.07,+,0.04,331,1007263,6134188.95,,,,,
Reg,HBL,126.95,126.31,126.95,124.5,124.5,-,-1.81,635,672987,84646145.47,,,,,
FUT,HBL-JUL,128.5,129,128.65,127,127,-,-2,87,358500,45554680,,,,,
FUT,HBL-JUNB,126.25,126.62,126.89,125.01,125.26,-,-1.36,52,310500,38943375,,,,,
Reg,HBLTETF,0,101.45,0,0,0,#ERROR!,0,2,535000,51360000,,,,,
Reg,HCAR,288.4,286.31,294.9,288.4,290.25,+,3.94,662,151303,44075755.96,,,,,
Reg,HCL,422,421.88,433.99,415,416,-,-5.88,16,217,90348.09,,,,,
Reg,HGFA,6.95,6.27,6.95,6.66,6.79,+,0.52,46,371613,2492303.03,,,,,
Reg,HIFA,2.76,2.53,2.89,2.7,2.79,+,0.26,41,59661,163901.83,,,,,
Reg,HINO,303,301.29,303,290,295.99,-,-5.3,32,1709,505461.06,,,,,
Reg,HINOON,717.8,710.22,717.8,711,711,+,0.78,16,49,34962.59,,,,,
Reg,HIRAT,2.6,2.67,2.77,2.6,2.65,-,-0.02,171,88690,241871.4,,,,,
Reg,HMB,68.8,68.03,69,68,68,-,-0.03,38,62883,4276897.15,,,,,
Reg,HPL,1600,1600,1600,1600,1600,#ERROR!,0,3,280,448000,,,,,
Reg,HSPI,10.59,10.4,11.25,10.5,11,+,0.6,34,14094,154135.44,,,,,
Reg,HTL,35.7,35.69,36.65,35.7,36,+,0.31,717,1278275,46380416.04,,,,,
Reg,HUBC,164,163.94,169.7,163,167.5,+,3.56,5721,7117283,1195505637,,,,,
FUT,HUBC-JULB,166,166.75,172.48,166,170,+,3.25,678,1040000,177413510,,,,,
FUT,HUBC-JUNB,164,164.45,170,163.35,167.6,+,3.15,487,931500,156411900,,,,,
Reg,HUMNL,10.81,10.79,11.08,10.76,10.82,+,0.03,1447,14139876,154556342,,,,,
FUT,HUMNL-JUL,11,10.96,11.3,11,11,+,0.04,256,1065000,11852060,,,,,
FUT,HUMNL-JUN,10.9,10.82,11.1,10.8,10.9,+,0.08,432,2013000,22083265,,,,,
Reg,HWQS,8.45,8.54,8.8,8.45,8.53,-,-0.01,4,1223,10409.13,,,,,
Reg,IBLHL,31.9,31.64,32.5,31.5,31.5,-,-0.14,42,44972,1439719.78,,,,,
Reg,ICCI,7.2,6.62,7.62,6.61,7.62,+,1,86,299996,2130753.91,,,,,
Reg,ICIBL,1.55,1.44,1.55,1.42,1.49,+,0.05,6,1196,1710.17,,,,,
Reg,ICL,45,45,45.89,44.25,45.8,+,0.8,31,22426,1013602.82,,,,,
Reg,IDYM,120.6,122.79,124.95,120.5,121.1,-,-1.69,15,10971,1357297.45,,,,,
Reg,IGIHL,123.01,123.39,123.2,123,123.05,-,-0.34,8,38351,4713549.91,,,,,
Reg,ILP,71.83,71.48,72.7,70.5,71.38,-,-0.1,1518,1468023,104823690.4,,,,,
FUT,ILP-JUL,72.5,72.63,73.35,71.8,72.5,-,-0.13,49,63500,4611990,,,,,
FUT,ILP-JUN,71.05,71.84,73.74,70.5,71.5,-,-0.34,53,46000,3294755,,,,,
Reg,IMAGE,13.09,13.06,13.2,13.03,13.05,-,-0.01,47,50485,663476.19,,,,,
Reg,INDU,1590,1589,1590,1581.05,1589,#ERROR!,0,21,89,141165.97,,,,,
Reg,INIL,192,191.05,194.5,190.02,193.15,+,2.1,327,195665,37863776.63,,,,,
FUT,INIL-JUL,195.55,195,197.55,195.55,197,+,2,244,251000,49509995,,,,,
FUT,INIL-JUN,193,191.37,194.9,193,193.66,+,2.29,273,271500,52766880,,,,,
Reg,IPAK,24.2,24.21,24.2,24.1,24.1,-,-0.11,15,7578,182849.65,,,,,
Reg,ISIL,1400,1388.94,1400,1350,1398,+,9.06,7,19,25947.41,,,,,
Reg,ISL,85,84.93,87,85,86,+,1.07,531,774645,66839889.66,,,,,
FUT,ISL-JUL,87,86,88.32,87,87.85,+,1.85,106,216500,19005300,,,,,
FUT,ISL-JUN,86.49,85.1,87.95,85.99,86.5,+,1.4,73,48500,4196450,,,,,
Reg,ITTEFAQ,6.1,6.03,6.15,6.01,6.05,+,0.02,67,214960,1300504.01,,,,,
Reg,JDMT,63.48,62.57,63.48,63.48,63.48,+,0.91,1,1,63.48,,,,,
Reg,JDWS,500,481.22,500,493.86,493.86,+,12.64,5,196,97389.68,,,,,
Reg,JGICL,45.98,46,45.98,45.5,45.5,-,-0.5,4,626,28724.48,,,,,
Reg,JLICL,128.01,128.05,128.01,128,128,-,-0.05,2,1000,128001,,,,,
Reg,JSBL,9.38,9.25,9.38,9.19,9.2,-,-0.05,14,91100,838128,,,,,
FUT,JSBL-JUL,9.37,9.27,9.37,9.37,9.37,+,0.1,1,500,4685,,,,,
FUT,JSBL-JUN,9.23,9.39,9.23,9.2,9.2,-,-0.19,2,20500,188615,,,,,
Reg,JSCL,18.58,18.22,18.6,17.85,17.9,-,-0.32,43,137550,2481517.6,,,,,
Reg,JSCLPSA,7.06,7.67,7.06,7.06,7.06,-,-0.61,2,3680,25954,,,,,
Reg,JSGBETF,18.77,18.75,18.77,18.77,18.77,+,0.02,1,500,9385,,,,,
Reg,JSGCL,211.82,194.33,211.82,200,200,+,5.67,3,16,3211.82,,,,,
Reg,JSIL,16,16,16,16,16,#ERROR!,0,8,7200,115240,,,,,
Reg,JSMFETF,19.56,19.26,19.56,19.45,19.45,+,0.19,4,15000,292550,,,,,
Reg,JUBS,12.62,12.11,12.7,12.62,12.7,+,0.59,2,202,2549.4,,,,,
Reg,JVDC,35.2,35.39,35.25,35.2,35.22,-,-0.17,3,1500,52835,,,,,
Reg,KAPCO,32.75,32.75,32.99,32.61,32.8,+,0.05,211,806684,26419782.34,,,,,
FUT,KAPCO-JUL,33.39,33.5,33.4,33,33.2,-,-0.3,11,437500,14585195,,,,,
FUT,KAPCO-JUN,32.79,32.8,33,32.79,32.82,+,0.02,9,436500,14329305,,,,,
Reg,KEL,4.45,4.43,4.69,4.45,4.57,+,0.14,1712,20283727,93614433.12,,,,,
FUT,KEL-JUL,4.6,4.51,4.76,4.56,4.65,+,0.14,432,2995500,14065960,,,,,
FUT,KEL-JUN,4.47,4.44,4.7,4.47,4.62,+,0.18,370,3580000,16506660,,,,,
Reg,KHTC,306.9,297.03,306.9,295,301.89,+,4.86,18,627,185721.37,,,,,
Reg,KOHC,248,244,248,241.01,244,#ERROR!,0,40,1585,385519.23,,,,,
FUT,KOHC-JUL,250,247.14,250,250,250,+,2.86,2,1000,250000,,,,,
Reg,KOHE,41,40.86,41.1,40.9,41,+,0.14,40,24960,1023545.95,,,,,
Reg,KOHP,5.55,5.6,5.74,5.51,5.74,+,0.14,10,13208,72986.54,,,,,
Reg,KOSM,4.25,4.24,4.29,4.18,4.18,-,-0.06,390,1598235,6765107.79,,,,,
FUT,KOSM-JUL,4.45,4.33,4.45,4.26,4.26,-,-0.07,435,1702000,7331135,,,,,
FUT,KOSM-JUN,4.24,4.26,4.3,4.16,4.2,-,-0.06,381,1316000,5583930,,,,,
Reg,KSBP,115.45,112.35,115.45,108,112.98,+,0.63,103,29713,3293169.24,,,,,
Reg,KSTM,4.25,3.36,4.25,2.51,2.51,-,-0.85,17,22360,74719.83,,,,,
Reg,KTML,89.99,89,89.99,89.99,89.99,+,0.99,1,37,3329.63,,,,,
Reg,LCI,915,913.46,915,915,915,+,1.54,3,1001,919670,,,,,
Reg,LEUL,14.1,12.94,14.1,13.02,14.1,+,1.16,17,3601,50126.1,,,,,
Reg,LOADS,9.65,9.65,9.65,9.34,9.5,-,-0.15,44,66667,634575.39,,,,,
Reg,LOTCHEM,18.2,18.12,18.45,17.1,17.55,-,-0.57,1758,11135593,193502473.3,,,,,
FUT,LOTCHEM-JUL,18.23,18.15,18.23,17.4,17.68,-,-0.47,181,620500,11026210,,,,,
FUT,LOTCHEM-JUNB,17.95,17.9,18,17.05,17.38,-,-0.52,295,4142000,71650335,,,,,
Reg,LPGL,44.05,40.41,44.05,38.01,40,-,-0.41,398,231011,9618134.39,,,,,
Reg,LPL,25.98,25.8,26.06,25.62,25.94,+,0.14,417,434458,11246493.99,,,,,
FUT,LPL-JUL,26.3,26.31,26.6,26.1,26.51,+,0.2,19,16000,420610,,,,,
FUT,LPL-JUNB,25.9,25.83,26.49,25.61,26,+,0.17,40,37000,960910,,,,,
Reg,LSECL,3.14,3.08,3.55,3.1,3.37,+,0.29,121,212989,724514.57,,,,,
Reg,LSEFSL,3.74,3.57,4.5,3.7,3.7,+,0.13,28,16727,64834.17,,,,,
Reg,LSEVL,5.96,5.8,5.96,5.96,5.96,+,0.16,1,25,149,,,,,
Reg,LUCK,904.4,904.39,913.45,904.4,910,+,5.61,375,60586,55178596.22,,,,,
FUT,LUCK-JUL,919.27,918.2,926,919.27,926,+,7.8,11,6000,5540470,,,,,
FUT,LUCK-JUN,911,906.33,913.99,910,912,+,5.67,21,12000,10951495,,,,,
Reg,MACFL,18.2,18.01,18.2,18.2,18.2,+,0.19,1,50,910,,,,,
Reg,MARI,2650,2651.01,2699.99,2649.99,2673,+,21.99,331,13503,36157998.74,,,,,
Reg,MCB,240.89,240.89,244.99,240.89,242.99,+,2.1,481,285248,69199668.87,,,,,
Reg,MCBIM,33.5,33.5,33.5,33.5,33.5,#ERROR!,0,4,9,301.5,,,,,
Reg,MDTL,1.75,1.66,1.75,1.65,1.65,-,-0.01,20,45040,74598.5,,,,,
Reg,MEBL,240.5,240.23,242.7,238.5,240.9,+,0.67,988,462762,111348384.6,,,,,
FUT,MEBL-JUL,235.52,242.5,249.44,235.5,248.02,+,5.52,11,7000,1703155,,,,,
FUT,MEBL-JUNB,241,240,243.39,241,243.39,+,3.39,3,2000,484195,,,,,
Reg,MEHT,455.55,498.95,543,455.55,535,+,36.05,4,13,6955.54,,,,,
Reg,MERIT,13.49,12.88,13.69,12.9,13.19,+,0.31,113,629160,8215398.1,,,,,
Reg,META,12.81,12.4,12.81,12.4,12.59,+,0.19,34,45771,573931.41,,,,,
Reg,MFFL,138,136.36,138,134.1,134.5,-,-1.86,73,16299,2201715.56,,,,,
Reg,MFL,28.7,28.34,29.2,28.5,28.5,+,0.16,225,291829,8443271.29,,,,,
Reg,MIIETF,10.95,11.14,10.97,10.9,10.94,-,-0.2,38,84000,918260,,,,,
Reg,MIRKS,32.77,32.87,32.8,32.5,32.5,-,-0.37,39,36738,1195134.66,,,,,
Reg,MLCF,38,37.88,38.25,37.72,37.95,+,0.07,238,644793,24404600.78,,,,,
FUT,MLCF-JUL,38.62,38.47,38.7,38.5,38.53,+,0.06,41,245000,9457305,,,,,
FUT,MLCF-JUN,38,37.97,38.35,37.56,38,+,0.03,76,725000,27625700,,,,,
Reg,MQTM,32,32,32,32,32,#ERROR!,0,2,500,16000,,,,,
Reg,MRNS,54,54,54,54,54,#ERROR!,0,6,3790,204660,,,,,
Reg,MTL,641.8,638.42,642,636.8,637,-,-1.42,186,9920,6339517.45,,,,,
FUT,MTL-JUL,0,651.87,0,0,0,#ERROR!,0,4,10000,6425000,,,,,
FUT,MTL-JUN,0,639.72,0,0,0,#ERROR!,0,4,10000,6330000,,,,,
Reg,MUGHAL,92.5,92.68,93.5,90.6,90.75,-,-1.93,486,379593,34996859.62,,,,,
FUT,MUGHAL-JUL,94.01,93.6,94.01,92.7,92.7,-,-0.9,29,26000,2426190,,,,,
FUT,MUGHAL-JUN,93,92.98,93.5,91.05,91.05,-,-1.93,30,21500,1982665,,,,,
Reg,MUREB,431,434.44,445,430,437,+,2.56,15,13243,5814064.99,,,,,
Reg,MWMP,14.9,14.18,15.46,14.74,15.46,+,1.28,126,178334,2735231.91,,,,,
Reg,MZNPETF,15.55,14.63,15.8,14.75,15.01,+,0.38,76,595500,9129320,,,,,
Reg,NATF,174,172.04,174,170.15,172.98,+,0.94,50,2448,421256.08,,,,,
Reg,NBP,37.44,37.49,37.75,36.83,37.1,-,-0.39,463,1578873,58669735.24,,,,,
Reg,NBPGETF,17.82,17.73,17.82,17.82,17.82,+,0.09,2,1000,17770,,,,,
FUT,NBP-JUL,38,37.53,38.1,37.57,37.57,+,0.04,50,60000,2270535,,,,,
FUT,NBP-JUN,37.5,37.63,37.75,37,37.09,-,-0.54,103,324000,12028270,,,,,
Reg,NCL,27.11,27.3,27.5,26.75,26.8,-,-0.5,189,373232,10071855.8,,,,,
FUT,NCL-JUN,26.95,27.3,26.95,26.9,26.9,-,-0.4,22,20000,538050,,,,,
Reg,NCML,7.49,7.41,7.82,7.49,7.65,+,0.24,34,59846,457573.24,,,,,
Reg,NCPL,30,30.04,31,29.92,30.8,+,0.76,683,2606314,79255849.97,,,,,
FUT,NCPL-JUL,30.74,30.7,31.35,30.74,31.35,+,0.65,5,4000,124185,,,,,
FUT,NCPL-JUN,30.05,30.26,31.2,30.05,31.2,+,0.94,26,45500,1389235,,,,,
Reg,NESTLE,7025,7156.35,7060,6610,6699,-,-457.35,117,1122,7536257.09,,,,,
Reg,NETSOL,142,140.96,143.25,141.13,142.15,+,1.19,1432,931566,132700982.7,,,,,
FUT,NETSOL-JUL,144.8,143.58,145.25,143.01,144.25,+,0.67,422,439500,63509960,,,,,
FUT,NETSOL-JUN,141.56,141.51,143.5,141.11,142.5,+,0.99,531,495000,70584770,,,,,
Reg,NEXT,4.56,4.92,4.9,4.56,4.9,-,-0.02,5,55502,270489.75,,,,,
Reg,NICL,113.51,118.9,113.51,113.51,113.51,-,-5.39,1,15,1702.65,,,,,
Reg,NML,70.75,69.97,70.75,70,70.01,+,0.04,174,79561,5598263.21,,,,,
FUT,NML-JUL,71.41,71.06,71.41,71.15,71.15,+,0.09,3,3500,249645,,,,,
FUT,NML-JUN,70.5,70.09,70.6,70.25,70.25,+,0.16,28,28500,2009775,,,,,
Reg,NONS,100,102.67,100,99,99,-,-3.67,2,100,9901,,,,,
Reg,NPL,40.5,40.73,42.49,40.5,41.95,+,1.22,293,294685,12292431.42,,,,,
FUT,NPL-JUL,41.35,38.21,41.44,41.35,41.44,+,3.23,2,2000,82790,,,,,
FUT,NPL-JUNB,40.45,37.14,40.45,40.45,40.45,+,3.31,1,500,20225,,,,,
Reg,NRL,276.75,275.09,278.7,271.5,271.5,-,-3.59,529,179130,49330188.15,,,,,
FUT,NRL-JUL,281.17,280,282,275.87,275.87,-,-4.13,146,224500,62935165,,,,,
FUT,NRL-JUN,275.5,275.92,278.8,272,272.2,-,-3.72,152,222000,61360200,,,,,
Reg,NRSL,19.89,19.5,20.04,19.6,19.6,+,0.1,39,69293,1382088.71,,,,,
Reg,OBOY,5.92,5.95,5.93,5.9,5.91,-,-0.04,10,6001,35490.91,,,,,
Reg,OCTOPUS,102,105,103,100,100,+,4.77,2673,3997106,350892693,,,,,
Reg,OGDC,129,129.05,129.25,127.27,127.8,-,-1.25,2480,3182960,407542314.8,,,,,
FUT,OGDC-JULB,131.1,131.38,131.31,129.1,129.8,-,-1.58,442,875000,113810230,,,,,
FUT,OGDC-JUNB,129.2,129.56,129.2,127.7,128.2,-,-1.36,404,842000,108014470,,,,,
Reg,OLPL,27.9,27.99,28,27.9,27.99,#ERROR!,0,4,11000,307790,,,,,
Reg,OLPM,13.88,13.85,13.95,13.88,13.95,+,0.1,7,5425,75638.25,,,,,
Reg,OML,27.46,25.28,27.55,27,27.55,+,2.27,3,501,13528.01,,,,,
Reg,OTSU,115,117.02,118.35,115,118.35,+,1.33,26,3698,427026.15,,,,,
Reg,PABC,70.9,71,71,70.4,70.5,-,-0.5,75,56620,4008444.19,,,,,
Reg,PACE,3.18,3.14,3.18,3.1,3.1,-,-0.04,67,311745,977406.42,,,,,
Reg,PAEL,24.7,24.78,25.25,24.7,24.9,+,0.12,888,1800649,45143408.45,,,,,
FUT,PAEL-JUL,25.21,25.21,25.6,25.21,25.35,+,0.14,307,2328000,59056800,,,,,
FUT,PAEL-JUN,24.9,24.89,25.39,24.9,24.99,+,0.1,505,2728500,68225430,,,,,
Reg,PAKD,77.5,72.95,77.5,70.31,73.9,+,0.95,15,5595,399321.33,,,,,
Reg,PAKL,18.39,17.7,18.39,18.39,18.39,+,0.69,1,25,459.75,,,,,
Reg,PAKOXY,79.56,79.99,81.9,79.56,81,+,1.01,31,9626,777936.7,,,,,
Reg,PAKRI,9.93,9.91,10.08,9.9,9.95,+,0.04,61,232764,2319839.85,,,,,
Reg,PAKT,1050,1029.93,1050,1012,1012,-,-17.93,15,364,375746,,,,,
Reg,PASL,2.34,2.29,2.39,2.16,2.19,-,-0.1,1250,13390885,30497214.94,,,,,
Reg,PASM,2.83,3.35,3.5,2.83,3.4,+,0.05,13,1657,5491.35,,,,,
Reg,PCAL,0,167,0,0,0,#ERROR!,0,2,13800,2323299,,,,,
Reg,PGLC,7.33,7.31,7.33,7.31,7.31,#ERROR!,0,5,1000,7315.63,,,,,
