ticker,mkt,previous_close,open,high,low,close,,change,,,volume
AABS,Reg,5.2,5.42,5.42,5.39,6.43,+,0.2,8,63,340.28
AATM,Reg,500.86,508,508.95,502.11,540,+,1.25,9,85,"42,890.13"
ABL,Reg,19.88,21.66,21.67,21.59,66.22,+,1.79,23,4950,"107,194.50"
ABOT,Reg,111,113.5,113.5,110.01,112.51,-,-0.7,8,93,"10,386.57"
ACPL,Reg,708.78,710,710,650.1,745,-,-7.78,16,395,"274,683.95"
ADAMS,Reg,10.26,10.9,11.07,10.9,92.51,+,0.8,4,4000,"44,015.00"
ADMM,Reg,98.46,98.99,99.59,98.6,50,+,0.49,23,69241,"6,838,755.90"
AGHA,Reg,42,43.38,43.38,42.1,41.26,+,1.23,5,2017,"84,935.21"
AGHA-AUG,Reg,47.51,48.3,48.3,46.05,8.66,-,-1.46,50,22002,"1,026,568.74"
AGHA-SEP,Reg,10.12,10.08,10.15,9.92,8.8,-,-0.04,424,824892,"8,267,495.66"
AGIC,FUT,10.55,10.25,10.26,10.15,9.97,-,-0.3,8,5500,"56,240.00"
AGIL,FUT,10.16,10.12,10.35,10,19.19,+,0.19,180,548000,"5,485,775.00"
AGL,Reg,18.85,19,19,19,86.02,+,0.15,1,2000,"38,000.00"
AGL-AUG,Reg,89.81,92.99,93,92.98,22.97,+,3.17,14,8960,"833,042.00"
AGP,Reg,20.96,21.19,21.99,21,23.12,+,0.29,1305,2562267,"55,352,640.63"
AGSML,FUT,21.19,21.3,22.32,21.3,96.01,+,0.36,386,1345500,"29,368,820.00"
AGTL,FUT,21.01,21.1,21.98,21.1,5.81,+,0.24,544,1738500,"37,433,190.00"
AHCL,Reg,88.2,86.51,88.9,86.51,336.99,+,0.7,14,2596,"226,249.91"
AHL,Reg,5.52,5.5,5.5,5.5,50.98,-,-0.02,1,100,550
AICL,Reg,350,350.01,350.01,350,59.9,#ERROR!,0,4,210,"73,500.01"
AIRLINK,Reg,43.08,46.8,46.8,43.31,35.5,+,1.92,60,876357,"39,015,680.64"
AIRLINK-AUG,Reg,55.87,55.61,56.73,55.61,137.68,+,0.33,15,6208,"347,736.84"
AIRLINK-SEP,Reg,35.25,35,35,35,138.7,-,-0.25,5,1267,"44,401.94"
AKBL,Reg,88.69,89,89.98,88.55,144,-,-0.04,1490,1688378,"150,691,291.38"
AKBL-AUG,FUT,89.98,90.1,91.2,89.75,25.87,+,0.21,509,1354000,"122,576,060.00"
AKDHL,FUT,88.87,89,90,88.68,26.28,-,-0.16,316,777000,"69,351,335.00"
AKDSL,Reg,22.62,22.51,22.87,22.11,140.29,-,-0.5,156,172259,"3,852,057.64"
ALIFE,FUT,22.63,22.75,22.75,22.13,14.4,-,-0.48,61,165000,"3,688,370.00"
ALNRS,Reg,119.98,118.06,118.06,118.06,34.73,-,-1.92,1,50,"5,903.00"
ALTN,Reg,18.18,18.19,18.75,17.5,84.84,-,-0.66,16,59199,"1,093,759.73"
AMBL,Reg,4.89,5.1,5.1,5.1,21.15,+,0.21,1,50,255
AMTEX,Reg,35.66,34.82,36.44,34.82,11.99,+,0.78,2,3000,106890
ANL,Reg,23.53,23.2,23.63,23.1,3.56,-,-0.13,8,7692,"178,475.23"
ANTM,Reg,3.05,3.1,3.25,3.07,7.97,+,0.12,235,540025,"1,687,689.00"
APL,Reg,7.45,7.6,7.64,7.36,12.47,-,-0.07,53,56087,"417,513.20"
ARCTM,Reg,387.45,390.95,392,385.15,441.88,-,-0.45,89,8795,"3,418,220.75"
ARPL,Reg,13.49,13.5,13.65,13.5,24,+,0.16,7,10922,"147,567.00"
ARUJ,Reg,359.65,355,358,327.28,301.76,-,-11.65,54,117250,"41,708,010.51"
ASC,Reg,18.08,17.99,17.99,17.99,19.01,-,-0.09,1,5,89.95
ASC-AUG,Reg,8.27,8.3,8.33,8.1,6.6,-,-0.11,103,136296,"1,122,025.22"
ASHT,FUT,8.35,8.42,8.42,8.35,6.67,#ERROR!,0,118,561000,"4,722,325.00"
ASL,FUT,8.22,8.3,8.3,8.1,13.34,+,0.05,130,582000,"4,828,615.00"
ASL-AUG,Reg,7.6,7.65,7.78,7.51,6.95,#ERROR!,0,139,596612,"4,545,081.57"
ASTL,FUT,7.8,7.76,7.76,7.75,7,-,-0.05,118,270000,"2,093,000.00"
ASTM,FUT,7.73,7.65,7.65,7.62,22.68,-,-0.11,117,272000,"2,078,175.00"
ATBA,Reg,27.41,27.65,27.7,27,11.8,-,-0.38,79,105626,"2,906,195.11"
ATIL,Reg,9.93,10.5,10.5,9.35,427.74,+,0.07,10,509,5091.14
ATLH,Reg,300.93,302,307.5,301.5,41.5,+,1.07,138,12208,"3,722,817.42"
ATRL,Reg,484.83,489.82,490,481,635.14,+,0.18,42,4256,"2,072,835.89"
ATRL-AUG,Reg,360.06,364.5,364.5,357.5,347.33,-,-2.56,516,136126,"49,079,343.14"
AVN,FUT,366,366,368,362.5,350.03,-,-3,127,161500,"59,110,650.00"
AVN-AUG,FUT,361.18,361,363.4,355.59,65.27,-,-2.68,178,203000,"73,315,910.00"
BAFL,Reg,54.99,55.26,55.95,54.9,65.87,+,0.41,820,733466,"40,752,755.77"
BAFL-AUGB,FUT,56.02,56.15,56.97,55.8,58.43,-,-0.02,234,353500,"19,969,465.00"
BAHL,FUT,55.21,55.3,56.1,55,59.25,+,0.09,311,390500,"21,728,980.00"
BAHL-AUG,Reg,67.24,66.55,67.98,66.55,99.04,+,0.26,232,487010,"32,576,276.91"
BAPL,FUT,67,69,70.99,68,98.51,+,3.99,5,2500,"172,745.00"
BATA,FUT,67,67,68,67,35.06,+,1,5,2500,"168,000.00"
BBFL,Reg,108.82,109.3,111,108.51,1729.15,+,1.18,65,95137,"10,417,975.80"
BCL,Reg,39.56,37,40.9,37,80.06,-,-1.06,56,27591,"1,048,432.80"
BECO,Reg,1700,1700,1700.01,1700,122.71,+,0.01,5,154,"261,801.00"
BELA,Reg,131.21,133,133,130.25,5.4,-,-0.7,26,5741,"756,169.78"
BERG,Reg,6.25,6.48,6.48,6.1,104.96,-,-0.15,3,12,77.08
BFMOD,Reg,97.87,106.68,106.68,106.68,80.13,+,8.81,8,9010,"961,186.80"
BGL,Reg,73.04,73,73.98,72,12,-,-0.04,9,2025,"146,889.00"
BIFO,Reg,13.76,13.97,13.97,13.61,12.32,-,-0.05,143,207052,"2,836,769.63"
BILF,Reg,102.01,103.9,103.9,101.55,104.3,+,0.99,24,12547,"1,280,550.26"
BIPL,Reg,2.92,2.8,3.19,2.8,2.78,+,0.08,41,41966,"127,397.49"
BIPL-AUG,Reg,21.92,21.97,22.2,21.86,21.63,-,-0.01,139,103257,"2,268,707.63"
BML,FUT,22.27,20.62,22.48,20.62,21.95,+,0.21,8,11500,"246,160.00"
BNL,FUT,21.84,22.49,22.5,21,1.95,+,0.26,19,14500,"316,035.00"
BNWM,Reg,1.95,1.97,1.98,1.87,13.1,-,-0.07,164,376801,"719,898.13"
BOK,FUT,1.92,1.88,1.88,1.86,34.04,-,-0.06,12,31500,"59,100.00"
BOP,Reg,27.7,27.25,27.5,27.25,12.69,-,-0.4,6,7004,"193,184.00"
BOP-AUG,Reg,11.15,11.4,11.4,11.39,5.11,+,0.24,2,1505,"17,156.95"
BPL,Reg,4.84,4.83,4.88,4.77,5.21,-,-0.06,694,3169070,"15,208,042.87"
BRRG,FUT,4.97,4.88,4.9,4.86,32.3,-,-0.11,29,898000,"4,423,255.00"
BTL,FUT,4.85,4.81,4.9,4.75,14.19,-,-0.06,97,1186500,"5,730,805.00"
BUXL,Reg,24.75,0,0,0,240.05,#ERROR!,0,2,10000,"253,550.00"
BWCL,Reg,14.4,14.98,14.98,14.98,192.91,+,0.58,2,101000,"1,458,980.00"
BWHL,Reg,219.46,222,223,222,237.99,+,2.54,7,19,"4,223.99"
CASH,Reg,136.08,134.02,135,129,103.62,-,-6.07,40,1680,"223,468.70"
CCM,Reg,92.1,100.3,100.3,100.3,25,+,8.2,1,2,200.6
CENI,Reg,25,26.99,26.99,24.03,94.64,-,-0.5,16,10600,"257,583.98"
CEPB,Reg,30.27,30.25,30.43,30,24.98,+,0.13,53,49761,"1,501,819.69"
CEPB-AUG,Reg,71.19,75,75,65.01,29.8,+,0.81,7,773,51465.7
CHAS,Reg,3.69,3.84,3.84,3.5,30.19,-,-0.04,52,100440,"365,859.24"
CHBL,Reg,160.45,161.8,162.6,161,50.56,+,1.05,54,2639,"426,645.43"
CHCC,FUT,162,163.55,163.55,163.48,3.83,+,1.48,12,20500,"3,352,670.00"
CLCPS,FUT,162,158,161,158,164.02,-,-1,12,20500,"3,297,500.00"
CLOUD,Reg,2.63,2.4,2.66,2.4,1.86,+,0.03,14,4506,"11,909.25"
CLOV,Reg,1.74,1.71,1.89,1.52,144.34,+,0.05,35,158526,"285,092.44"
CLVL,Reg,49.62,49.95,49.95,48,46.21,-,-0.92,139,51470,"2,515,315.67"
CNERGY,Reg,6.45,6.8,6.8,6.4,14.22,+,0.15,10,865,"5,541.99"
CNERGY-AUG,Reg,3.96,3.93,4.04,3.93,3.7,+,0.02,710,3638523,"14,516,669.17"
COLG,FUT,4.03,4.07,4.1,4.01,3.73,-,-0.02,283,1506500,"6,094,815.00"
CPHL,FUT,3.97,4,4.05,3.95,1120.2,-,-0.02,474,3378500,"13,508,295.00"
CPHL-AUG,Reg,1230,1230.01,1234,1227,31.7,-,-1,117,1725,"2,120,820.58"
CPPL,Reg,27.87,27.85,28.17,27.42,32.07,+,0.27,267,267033,"7,441,276.50"
CRTM,FUT,28,28.3,28.31,28.26,114.19,+,0.31,8,110500,"3,123,555.00"
CSAP,FUT,28,28.11,28.25,27.77,15.75,-,-0.07,28,51000,"1,426,840.00"
CSIL,Reg,119.46,119.95,119.95,117.6,82.01,-,-1.45,30,49538,"5,910,260.14"
CTM,Reg,13.5,13.31,13.93,13.31,2.85,-,-0.14,20,14881,"198,854.65"
CYAN,Reg,54.98,55.25,55.25,54.5,4.25,-,-0.48,24,8289,"454,733.08"
DAAG,Reg,2.94,2.98,3,2.9,24.5,+,0.01,88,3276675,"9,552,802.34"
DADX,Reg,2.95,3.01,3.13,2.96,184,+,0.06,43,128935,"391,350.44"
DAWH,Reg,29.93,29.85,30.3,27.24,75.89,-,-1.72,1107,769099,"21,724,240.57"
DBCI,Reg,189.51,206.57,206.57,206.57,144.38,+,17.06,24,3825,"790,130.25"
DCL,Reg,161.02,161.88,163,160.5,7.1,+,0.38,126,87237,"14,154,386.21"
DCL-AUG,Reg,4.84,4.95,4.99,4.7,7.18,-,-0.07,126,206986,"993,549.51"
DCR,Reg,9.01,8.9,9.1,8.9,7.28,-,-0.01,223,753591,"6,786,389.74"
DEL,FUT,9.16,9.18,9.2,9.08,16.45,-,-0.02,60,190500,"1,741,215.00"
DFML,FUT,9.02,9,9.08,8.95,5.01,-,-0.02,58,140500,"1,267,120.00"
DFML-AUG,Reg,16.29,16.29,16.32,16.26,40.04,+,0.03,71,172291,"2,808,103.89"
DFSM,Reg,5.02,5,5.1,5,40.49,+,0.06,3,2001,"10,165.02"
DGKC,Reg,40.32,40.85,40.99,40.1,4.84,+,0.31,1924,2220067,"90,032,612.26"
DGKC-AUG,FUT,39,0,0,0,77.41,#ERROR!,0,1,1000,"39,000.00"
DLL,FUT,41.02,41.19,41.5,40.7,78.13,+,0.23,862,2553500,105348855
DMTM,FUT,40.51,40.56,40.99,40.16,206.22,+,0.22,858,2389000,"97,179,085.00"
DMTX,Reg,3.4,3.28,3.55,3.28,9.95,+,0.09,57,22812,"78,255.47"
DNCC,Reg,90.21,90.6,91.24,89.9,56.31,+,0.29,1147,1055485,"95,653,461.34"
DOL,FUT,91.95,91.5,92.48,91.25,12.65,+,0.04,301,865500,"79,648,900.00"
DSIL,FUT,90.59,90.03,91.3,90.03,19.38,+,0.21,379,1083000,"98,427,380.00"
DSL,Reg,8.82,9.82,9.82,9.82,3.81,+,1,5,3001,"29,469.82"
DSML,Reg,13.75,13.76,13.76,13.75,5.29,#ERROR!,0,2,7800,"107,255.00"
DWAE,Reg,22.8,22.82,23.31,22,33.01,-,-0.75,1184,1170316,"26,431,108.72"
DWSM,FUT,23.3,23,23.22,22.5,59.42,-,-0.8,105,82000,"1,867,440.00"
DWTM,FUT,22.96,23,23,22.01,4.96,-,-0.75,63,43500,"974,515.00"
DYNO,Reg,3.42,3.45,3.54,3.36,7.4,+,0.07,96,274599,"960,051.61"
ECOP,Reg,5.73,5.75,5.8,5.75,242.52,+,0.06,11,207920,"1,191,355.80"
EFERT,Reg,22.19,24.14,24.14,20.2,14.21,+,1.81,5,5,112.68
EFGH,Reg,18.31,19.96,19.96,19.96,163.81,+,1.65,3,985,"19,660.60"
EFUG,Reg,4.77,5,5,4.05,23.5,-,-0.27,74,121394,"520,723.05"
EFUL,Reg,4.42,4.15,4.15,4.15,85.35,-,-0.27,1,1,4.15
ELCM,Reg,226.98,221.01,228.95,221.01,171,+,1.02,9,208,"46,803.25"
ELSM,Reg,15.74,17.16,17.16,15.9,95,+,0.46,98,100713,"1,689,193.58"
EMCO,Reg,163.62,163,168.1,163,87.95,+,3.71,1662,955256,"159,324,919.44"
ENGRO,FUT,164,167.5,170,167.5,38.92,+,6,9,5500,"930,740.00"
ENGRO-AUG,FUT,164,165,168,165,333.09,+,3,13,10000,1669850
EPCL,Reg,26.26,26.99,26.99,26.99,336.5,+,0.73,1,100,"2,699.00"
EPCL-AUG,Reg,195,193.01,193.55,192.05,41.57,-,-1.45,6,4600,"885,995.00"
EPCLPS,Reg,32.74,35.69,35.69,34.7,42.09,+,2.36,84,43405,"1,542,100.31"
EPQL,Reg,336.84,336.12,341.9,336.07,11.51,+,2.22,653,109328,"37,061,777.51"
ESBL,FUT,340,344.8,345,344.8,25.53,+,5,2,1000,"344,900.00"
EXIDE,FUT,337,337,341.4,337,3.98,+,4.4,8,6500,"2,197,400.00"
FABL,Reg,46.1,46.41,46.45,45.55,1013.3,-,-0.5,511,346437,"15,988,683.15"
FABL-AUG,FUT,47.08,47,47,46.55,47.61,-,-0.18,10,9000,"419,750.00"
FANM,FUT,46.38,46.39,46.39,46,48.01,-,-0.38,6,4500,208365
FASM,Reg,11.49,11.8,11.8,11.8,3.5,+,0.31,1,101,"1,191.80"
FATIMA,Reg,27.88,28.38,28.38,27.91,274.53,+,0.29,147,243656,"6,848,922.80"
FATIMA-AUG,FUT,28.47,28.5,28.5,26.25,51.96,-,-0.47,12,15000,"407,675.00"
FCCL,FUT,27.9,28,30.39,25.56,52.25,+,0.35,13,15000,"410,390.00"
FCCL-AUG,Reg,3.83,3.99,4,3.99,20.11,+,0.17,2,2000,"7,997.00"
FCEPL,Reg,582.49,589,598.98,581,20.31,+,6.01,164,12388,"7,348,358.58"
FCEPL-AUG,Reg,46,45.98,46.01,45.3,64.45,-,-0.55,590,972593,"44,264,705.97"
FCIBL,FUT,46.69,46.1,46.4,45.5,64.97,-,-0.44,56,1815000,"84,084,195.00"
FCL,FUT,45.99,45.7,45.7,45,6.55,-,-0.3,56,1674000,76165920
FCSC,Reg,280,280,290,280,22.95,+,10,6,6,"1,719.59"
FDPL,Reg,52.11,52.11,53,51.26,1.2,+,0.29,470,572486,"30,077,914.77"
FECM,Reg,23.01,23.02,23.23,22.8,2.2,-,-0.18,847,1682348,"38,738,057.21"
FECTC,FUT,23.43,23.5,23.57,23.15,8,-,-0.28,145,2008500,46999395
FEM,FUT,23.1,23.15,23.4,22.6,32.4,-,-0.2,223,2224500,"51,291,115.00"
FEROZ,Reg,9.53,10.5,10.5,10.5,2.9,+,0.97,1,1,10.5
FEROZ-AUG,Reg,72.58,72.8,73.4,72.5,309.06,-,-0.08,43,92455,"6,756,715.08"
FFBL,Reg,7.9,8.23,8.23,8.17,304.92,+,0.27,2,563,"4,629.71"
FFBL-AUG,Reg,23.49,23.49,23.68,23.45,44.83,+,0.03,148,230432,"5,420,101.48"
FFBL-SEP,Reg,1.34,1.3,1.4,1.29,45.2,-,-0.02,65,104909,"141,974.15"
FFC,Reg,2.21,2.48,2.48,2.12,46,+,0.04,29,14890,"34,220.19"
FFC-AUGB,Reg,5.03,5,5.01,4.9,169.62,-,-0.02,9,4501,"22,525.60"
FFL,Reg,30,30,30,29.51,171.15,-,-0.49,9,54501,"1,632,247.00"
FFL-AUG,Reg,2.78,2.78,2.78,2.6,8.4,-,-0.18,9,12000,"31,392.10"
FHAM,Reg,241,235.05,250,224,8.47,+,0.17,63,11851,"2,791,988.48"
FIBLM,Reg,33.54,33.65,34.4,33.5,16.6,+,0.26,720,1167332,"39,822,656.65"
FIL,FUT,34.13,34.25,34.94,34.25,2.9,+,0.27,51,103000,"3,567,555.00"
FIMM,FUT,33.6,33.95,34.44,33.32,96.33,-,-0.09,105,135500,"4,629,515.00"
FLYNG,Reg,151.78,151.05,160.2,151,173,+,6.72,1651,2183356,"344,990,065.94"
FLYNG-AUG,FUT,154.98,159.95,161.1,159.95,10.01,+,6.12,6,5000,"803,875.00"
FML,FUT,152,154.5,160,154.5,10.12,+,6.1,12,12500,"1,976,250.00"
FNEL,Reg,9.12,9.15,9.2,9.12,79,#ERROR!,0,344,1161689,"10,627,568.21"
FPJM,FUT,9.27,9.3,9.35,9.2,3.35,-,-0.07,168,917500,8539150
FRCL,FUT,9.16,9.17,9.22,9.15,2.07,+,0.01,234,738500,"6,768,300.00"
FRSM,Reg,2.19,2.15,2.2,2.14,17,+,0.01,7,11500,"24,850.30"
FTMM,Reg,15.85,16.41,16.41,16,44.97,+,0.15,12,4951,"79,267.02"
GADT,Reg,8.65,8.7,8.95,8.68,4.7,+,0.03,108,374301,"3,304,140.49"
GAL,FUT,8.84,8.5,8.97,8.5,170.91,+,0.13,124,275500,"2,469,200.00"
GAL-AUG,FUT,8.75,8.55,8.96,8.55,318.9,+,0.09,170,334000,"2,954,540.00"
GAL-SEP,Reg,78,84.99,84.99,84.99,322.58,+,6.99,1,1,84.99
GAMON,Reg,3.83,3.94,3.94,3.75,320,-,-0.03,103,196849,"752,396.37"
GATI,Reg,1.45,1.35,1.5,1.35,31.33,+,0.05,2,2,2.85
GATM,Reg,53.84,55,58.68,55,197,+,1.16,11,24606,"1,365,416.60"
GATM-AUG,Reg,4.55,4.75,4.75,4.75,19.85,+,0.2,2,7,32.05
GCIL,Reg,16,16.01,16.99,16,20.1,+,0.99,6,302,"5,128.12"
GEMBLUEX,Reg,130,125,125,125,9.66,-,-5,1,100,"12,500.00"
GEMSPNL,Reg,175,175.05,178.79,171.99,67.88,-,-3,35,2944,"511,435.45"
GFIL,Reg,177.86,178.9,182.95,178.9,12,+,2.13,1570,727927,"132,110,591.65"
GGGL,Reg,9.56,9.99,9.99,9.97,12,+,0.42,9,40030,"398,699.31"
