ticker,mkt,previous_close,open,high,low,close,,change,,,volume
GGL,Reg,218.77,214.89,214.89,210,5.86,-,-3.88,6,1141,"242,236.48"
GGL-AUG,Reg,20.38,20.5,20.64,20.3,9,+,0.03,155,125222,"2,566,931.76"
GHGL,FUT,20.75,20.81,20.81,20.73,9.13,-,-0.02,13,33000,"685,780.00"
GHGL-AUG,FUT,20.5,20.57,20.63,20.53,26.49,+,0.03,11,20000,"411,055.00"
GHNI,Reg,11.4,11.5,11.5,11.25,26.8,-,-0.1,60,80895,"920,463.12"
GHNI-AUG,Reg,19.5,18,18,18,395.33,-,-1.5,1,500,"9,000.00"
GLAXO,Reg,20,20,20,20,398.81,#ERROR!,0,4,7802,"156,040.00"
GLPL,Reg,7.99,7.99,8.25,7.99,137.32,+,0.01,5,2500,"20,047.32"
GOC,Reg,10.82,10.7,10.7,9.83,149.88,-,-0.99,3,3,31.13
GRR,Reg,6.24,6.24,6.38,6.23,67.11,+,0.01,102,163631,"1,024,945.38"
GRYL,Reg,9.9,9.9,9.97,9.87,13.44,#ERROR!,0,323,426883,"4,230,345.54"
GSPM,FUT,10.06,10,10.13,9.97,5.97,-,-0.01,146,436000,"4,402,580.00"
GTYR,FUT,9.93,9.94,9.98,9.9,5.11,-,-0.03,218,399000,3969295
GUSM,Reg,26.29,26.4,26.7,26.2,43.18,-,-0.04,84,147597,"3,884,815.50"
GVGL,FUT,26.39,26.25,26.35,26.25,17.89,-,-0.04,4,10500,"276,625.00"
GWLC,Reg,272.65,274.8,285,274,41.49,+,6.05,1291,453035,"127,218,150.25"
HABSM,Reg,139.51,138.98,139,137.15,27.74,-,-1.51,29,51789,"7,181,893.24"
HAEL,Reg,13.91,13.6,13.6,13.5,68,-,-0.41,4,1000,"13,527.00"
HALEON,Reg,2.7,2.61,3.15,2.61,10.16,#ERROR!,0,25,20646,"55,778.78"
HASCOL,Reg,41.72,41.97,42.35,41.51,342.36,+,0.2,79,79638,"3,338,298.72"
HBL,Reg,2.7,2.32,2.55,2.32,6.67,-,-0.15,2,501,"1,277.32"
HBL-AUG,Reg,40.84,40.08,40.2,40,137.97,-,-0.64,18,7026,"281,806.68"
HBLTETF,Reg,30.01,30.1,30.5,30,139.8,-,-0.01,97,123815,"3,752,572.38"
HCAR,Reg,65.44,64,65.49,63.9,104.35,-,-1.54,29,1038,"66,417.40"
HCL,Reg,12.43,12.6,13.55,12.6,281.44,+,0.77,176,198579,"2,591,835.77"
HGFA,Reg,281.23,275.01,283,275.01,538.65,+,0.77,7,1206,"339,290.00"
HIFA,Reg,6.03,6.1,6.15,6.04,6.58,+,0.04,331,1007263,"6,134,188.95"
HINO,Reg,126.31,126.95,126.95,124.5,2.51,-,-1.81,635,672987,"84,646,145.47"
HINOON,FUT,129,128.5,128.65,127,267.13,-,-2,87,358500,"45,554,680.00"
HIRAT,FUT,126.62,126.25,126.89,125.01,671.15,-,-1.36,52,310500,"38,943,375.00"
HMB,Reg,101.45,0,0,0,3.52,#ERROR!,0,2,535000,51360000
HPL,Reg,286.31,288.4,294.9,288.4,68.29,+,3.94,662,151303,44075755.96
HSPI,Reg,421.88,422,433.99,415,1600,-,-5.88,16,217,"90,348.09"
HTL,Reg,6.27,6.95,6.95,6.66,11.5,+,0.52,46,371613,"2,492,303.03"
HUBC,Reg,2.53,2.76,2.89,2.7,37.2,+,0.26,41,59661,"163,901.83"
HUBC-AUG,Reg,301.29,303,303,290,146.66,-,-5.3,32,1709,"505,461.06"
HUMNL,Reg,710.22,717.8,717.8,711,148.12,+,0.78,16,49,"34,962.59"
HUMNL-AUG,Reg,2.67,2.6,2.77,2.6,9.54,-,-0.02,171,88690,"241,871.40"
HUSI,Reg,68.03,68.8,69,68,9.62,-,-0.03,38,62883,"4,276,897.15"
HWQS,Reg,1600,1600,1600,1600,25.29,#ERROR!,0,3,280,"448,000.00"
IBFL,Reg,10.4,10.59,11.25,10.5,9.1,+,0.6,34,14094,"154,135.44"
IBLHL,Reg,35.69,35.7,36.65,35.7,350,+,0.31,717,1278275,"46,380,416.04"
ICCI,Reg,163.94,164,169.7,163,30.88,+,3.56,5721,7117283,"1,195,505,637.34"
ICIBL,FUT,166.75,166,172.48,166,7.27,+,3.25,678,1040000,"177,413,510.00"
ICL,FUT,164.45,164,170,163.35,1.32,+,3.15,487,931500,"156,411,900.00"
IDYM,Reg,10.79,10.81,11.08,10.76,44.75,+,0.03,1447,14139876,"154,556,342.01"
IGIHL,FUT,10.96,11,11.3,11,111.23,+,0.04,256,1065000,"11,852,060.00"
IGIL,FUT,10.82,10.9,11.1,10.8,176,+,0.08,432,2013000,"22,083,265.00"
ILP,Reg,8.54,8.45,8.8,8.45,16.03,-,-0.01,4,1223,"10,409.13"
ILP-AUG,Reg,31.64,31.9,32.5,31.5,70.77,-,-0.14,42,44972,1439719.78
IMAGE,Reg,6.62,7.2,7.62,6.61,71.82,+,1,86,299996,2130753.91
IML,Reg,1.44,1.55,1.55,1.42,16.05,+,0.05,6,1196,"1,710.17"
INDU,Reg,45,45,45.89,44.25,19.69,+,0.8,31,22426,"1,013,602.82"
INIL,Reg,122.79,120.6,124.95,120.5,1710.88,-,-1.69,15,10971,"1,357,297.45"
INIL-AUG,Reg,123.39,123.01,123.2,123,181,-,-0.34,8,38351,"4,713,549.91"
INKL,Reg,71.48,71.83,72.7,70.5,183,-,-0.1,1518,1468023,"104,823,690.37"
IPAK,FUT,72.63,72.5,73.35,71.8,15.5,-,-0.13,49,63500,"4,611,990.00"
ISIL,FUT,71.84,71.05,73.74,70.5,22.16,-,-0.34,53,46000,"3,294,755.00"
ISL,Reg,13.06,13.09,13.2,13.03,1539.47,-,-0.01,47,50485,"663,476.19"
ISL-AUG,Reg,1589,1590,1590,1581.05,81.04,#ERROR!,0,21,89,"141,165.97"
ITTEFAQ,Reg,191.05,192,194.5,190.02,81.67,+,2.1,327,195665,"37,863,776.63"
JATM,FUT,195,195.55,197.55,195.55,5.55,+,2,244,251000,"49,509,995.00"
JDMT,FUT,191.37,193,194.9,193,98.86,+,2.29,273,271500,"52,766,880.00"
JDWS,Reg,24.21,24.2,24.2,24.1,90.66,-,-0.11,15,7578,"182,849.65"
JGICL,Reg,1388.94,1400,1400,1350,509.93,+,9.06,7,19,"25,947.41"
JKSM,Reg,84.93,85,87,85,42.37,+,1.07,531,774645,"66,839,889.66"
JLICL,FUT,86,87,88.32,87,51.45,+,1.85,106,216500,"19,005,300.00"
JSBL,FUT,85.1,86.49,87.95,85.99,128.05,+,1.4,73,48500,"4,196,450.00"
JSBL-AUG,Reg,6.03,6.1,6.15,6.01,10.06,+,0.02,67,214960,"1,300,504.01"
JSCL,Reg,62.57,63.48,63.48,63.48,10.2,+,0.91,1,1,63.48
JSCLPSA,Reg,481.22,500,500,493.86,16.51,+,12.64,5,196,"97,389.68"
JSIL,Reg,46,45.98,45.98,45.5,7.75,-,-0.5,4,626,"28,724.48"
JSMFETF,Reg,128.05,128.01,128.01,128,15.71,-,-0.05,2,1000,"128,001.00"
JSML,Reg,9.25,9.38,9.38,9.19,16.12,-,-0.05,14,91100,"838,128.00"
JUBS,FUT,9.27,9.37,9.37,9.37,17.71,+,0.1,1,500,"4,685.00"
JVDC,FUT,9.39,9.23,9.23,9.2,12.1,-,-0.19,2,20500,"188,615.00"
KAPCO,Reg,18.22,18.58,18.6,17.85,47.21,-,-0.32,43,137550,"2,481,517.60"
KAPCO-AUG,Reg,7.67,7.06,7.06,7.06,29.13,-,-0.61,2,3680,"25,954.00"
KCL,Reg,18.75,18.77,18.77,18.77,29.46,+,0.02,1,500,"9,385.00"
KEL,Reg,194.33,211.82,211.82,200,49,+,5.67,3,16,"3,211.82"
KEL-AUG,Reg,16,16,16,16,4.04,#ERROR!,0,8,7200,"115,240.00"
KHTC,Reg,19.26,19.56,19.56,19.45,4.1,+,0.19,4,15000,"292,550.00"
KHYT,Reg,12.11,12.62,12.7,12.62,313.13,+,0.59,2,202,"2,549.40"
KOHC,Reg,35.39,35.2,35.25,35.2,569.19,-,-0.17,3,1500,"52,835.00"
KOHE,Reg,32.75,32.75,32.99,32.61,240.71,+,0.05,211,806684,"26,419,782.34"
KOHP,FUT,33.5,33.39,33.4,33,29.92,-,-0.3,11,437500,"14,585,195.00"
KOHTM,FUT,32.8,32.79,33,32.79,7.95,+,0.02,9,436500,"14,329,305.00"
KOIL,Reg,4.43,4.45,4.69,4.45,19,+,0.14,1712,20283727,93614433.12
KOSM,FUT,12.45,12.45,12.45,12.45,10.14,+,0.14,432,2995500,"14,065,960.00"
KOSM-AUG,FUT,4.44,4.47,4.7,4.47,9.32,+,0.18,370,3580000,"16,506,660.00"
KOSM-SEP,Reg,297.03,306.9,306.9,295,9.31,+,4.86,18,627,"185,721.37"
KSBP,Reg,244,248,248,241.01,9.84,#ERROR!,0,40,1585,"385,519.23"
KSE-100,FUT,247.14,250,250,250,116.4,+,2.86,2,1000,"250,000.00"
KSE-30,Reg,40.86,41,41.1,40.9,78105.95,+,0.14,40,24960,"1,023,545.95"
KSE-ALL,Reg,5.6,5.55,5.74,5.51,25045.21,+,0.14,10,13208,72986.54
KSE-MI30,Reg,4.24,4.25,4.29,4.18,50092.96,-,-0.06,390,1598235,"6,765,107.79"
KSE-MIALL,FUT,4.33,4.45,4.45,4.26,124664.17,-,-0.07,435,1702000,"7,331,135.00"
KSTM,FUT,4.26,4.24,4.3,4.16,35159.86,-,-0.06,381,1316000,"5,583,930.00"
KTML,Reg,112.35,115.45,115.45,108,5.53,+,0.63,103,29713,"3,293,169.24"
LCI,Reg,3.36,4.25,4.25,2.51,76.89,-,-0.85,17,22360,"74,719.83"
LEUL,Reg,89,89.99,89.99,89.99,910.06,+,0.99,1,37,"3,329.63"
LMSM,Reg,913.46,915,915,915,15.47,+,1.54,3,1001,"919,670.00"
LOADS,Reg,12.94,14.1,14.1,13.02,27.95,+,1.16,17,3601,"50,126.10"
LOTCHEM,Reg,9.65,9.65,9.65,9.34,11.21,-,-0.15,44,66667,"634,575.39"
LOTCHEM-AUG,Reg,18.12,18.2,18.45,17.1,17.34,-,-0.57,1758,11135593,"193,502,473.32"
LPGL,FUT,18.15,18.23,18.23,17.4,17.4,-,-0.47,181,620500,"11,026,210.00"
LPL,FUT,17.9,17.95,18,17.05,362.66,-,-0.52,295,4142000,"71,650,335.00"
LPL-AUG,Reg,40.41,44.05,44.05,38.01,21.25,-,-0.41,398,231011,"9,618,134.39"
LSECL,Reg,25.8,25.98,26.06,25.62,21.5,+,0.14,417,434458,"11,246,493.99"
LSEFSL,FUT,26.31,26.3,26.6,26.1,3,+,0.2,19,16000,"420,610.00"
LSEVL,FUT,25.83,25.9,26.49,25.61,4.01,+,0.17,40,37000,"960,910.00"
LUCK,Reg,3.08,3.14,3.55,3.1,5.4,+,0.29,121,212989,"724,514.57"
LUCK-AUG,Reg,3.57,3.74,4.5,3.7,848.1,+,0.13,28,16727,"64,834.17"
MACFL,Reg,5.8,5.96,5.96,5.96,860,+,0.16,1,25,149
MACTER,Reg,904.39,904.4,913.45,904.4,20.74,+,5.61,375,60586,"55,178,596.22"
MARI,FUT,918.2,919.27,926,919.27,108.91,+,7.8,11,6000,"5,540,470.00"
MCB,FUT,906.33,911,913.99,910,3410.18,+,5.67,21,12000,"10,951,495.00"
MCB-AUG,Reg,18.01,18.2,18.2,18.2,231.25,+,0.19,1,50,910
MCB-AUGB,Reg,2651.01,2650,2699.99,2649.99,230.31,+,21.99,331,13503,"36,157,998.74"
MCBIM,Reg,240.89,240.89,244.99,240.89,223.99,+,2.1,481,285248,"69,199,668.87"
MDTL,Reg,33.5,33.5,33.5,33.5,39,#ERROR!,0,4,9,301.5
MEBL,Reg,1.66,1.75,1.75,1.65,1.62,-,-0.01,20,45040,74598.5
MEBL-AUG,Reg,240.23,240.5,242.7,238.5,241.57,+,0.67,988,462762,"111,348,384.56"
MEBL-AUGB,FUT,242.5,235.52,249.44,235.5,241,+,5.52,11,7000,"1,703,155.00"
MEBL-SEPB,FUT,240,241,243.39,241,237.21,+,3.39,3,2000,"484,195.00"
MERIT,Reg,498.95,455.55,543,455.55,242,+,36.05,4,13,"6,955.54"
MFFL,Reg,12.88,13.49,13.69,12.9,11.9,+,0.31,113,629160,"8,215,398.10"
MFL,Reg,12.4,12.81,12.81,12.4,174.16,+,0.19,34,45771,"573,931.41"
MIIETF,Reg,136.36,138,138,134.1,27.6,-,-1.86,73,16299,"2,201,715.56"
MIRKS,Reg,28.34,28.7,29.2,28.5,10.73,+,0.16,225,291829,"8,443,271.29"
MLCF,Reg,11.14,10.95,10.97,10.9,28.55,-,-0.2,38,84000,918260
MLCF-AUG,Reg,32.87,32.77,32.8,32.5,32.35,-,-0.37,39,36738,"1,195,134.66"
MQTM,Reg,37.88,38,38.25,37.72,32.79,+,0.07,238,644793,"24,404,600.78"
MRNS,FUT,38.47,38.62,38.7,38.5,31.68,+,0.06,41,245000,"9,457,305.00"
MSCL,FUT,37.97,38,38.35,37.56,45,+,0.03,76,725000,"27,625,700.00"
MTL,Reg,32,32,32,32,12.56,#ERROR!,0,2,500,"16,000.00"
MTL-AUG,Reg,54,54,54,54,587.33,#ERROR!,0,6,3790,"204,660.00"
MUGHAL,Reg,638.42,641.8,642,636.8,615,-,-1.42,186,9920,"6,339,517.45"
MUGHAL-AUG,FUT,651.87,0,0,0,78.83,#ERROR!,0,4,10000,"6,425,000.00"
MUREB,FUT,639.72,0,0,0,79.11,#ERROR!,0,4,10000,"6,330,000.00"
MWMP,Reg,92.68,92.5,93.5,90.6,550.02,-,-1.93,486,379593,"34,996,859.62"
MZNPETF,FUT,93.6,94.01,94.01,92.7,15.77,-,-0.9,29,26000,"2,426,190.00"
NAGC,FUT,92.98,93,93.5,91.05,13.34,-,-1.93,30,21500,"1,982,665.00"
NATF,Reg,434.44,431,445,430,48.18,+,2.56,15,13243,"5,814,064.99"
NBP,Reg,14.18,14.9,15.46,14.74,194.97,+,1.28,126,178334,"2,735,231.91"
NBP-AUG,Reg,14.63,15.55,15.8,14.75,44.89,+,0.38,76,595500,"9,129,320.00"
NCL,Reg,172.04,174,174,170.15,45.97,+,0.94,50,2448,"421,256.08"
NCL-AUG,Reg,37.49,37.44,37.75,36.83,24.76,-,-0.39,463,1578873,"58,669,735.24"
NCML,Reg,17.73,17.82,17.82,17.82,25.4,+,0.09,2,1000,"17,770.00"
NCPL,FUT,37.53,38,38.1,37.57,7.53,+,0.04,50,60000,"2,270,535.00"
NCPL-AUG,FUT,37.63,37.5,37.75,37,28.03,-,-0.54,103,324000,"12,028,270.00"
NESTLE,Reg,27.3,27.11,27.5,26.75,28.5,-,-0.5,189,373232,"10,071,855.80"
NETSOL,FUT,27.3,26.95,26.95,26.9,6800,-,-0.4,22,20000,"538,050.00"
NETSOL-AUG,Reg,7.41,7.49,7.82,7.49,133.95,+,0.24,34,59846,"457,573.24"
NEXT,Reg,30.04,30,31,29.92,135.25,+,0.76,683,2606314,"79,255,849.97"
NICL,FUT,30.7,30.74,31.35,30.74,5.4,+,0.65,5,4000,124185
NML,FUT,30.26,30.05,31.2,30.05,115,+,0.94,26,45500,"1,389,235.00"
NML-AUG,Reg,7156.35,7025,7060,6610,65.42,-,-457.35,117,1122,"7,536,257.09"
NONS,Reg,140.96,142,143.25,141.13,66.09,+,1.19,1432,931566,"132,700,982.68"
NPL,FUT,143.58,144.8,145.25,143.01,70.03,+,0.67,422,439500,"63,509,960.00"
NPL-AUG,FUT,141.51,141.56,143.5,141.11,35.69,+,0.99,531,495000,70584770
NRL,Reg,4.92,4.56,4.9,4.56,36,-,-0.02,5,55502,"270,489.75"
NRL-AUG,Reg,118.9,113.51,113.51,113.51,237.52,-,-5.39,1,15,"1,702.65"
NRSL,Reg,69.97,70.75,70.75,70,238.53,+,0.04,174,79561,"5,598,263.21"
NSRM,FUT,71.06,71.41,71.41,71.15,22.76,+,0.09,3,3500,"249,645.00"
OBOY,FUT,70.09,70.5,70.6,70.25,27.5,+,0.16,28,28500,"2,009,775.00"
OCTOPUS,Reg,102.67,100,100,99,6.56,-,-3.67,2,100,"9,901.00"
OCTOPUS-AUG,Reg,40.73,40.5,42.49,40.5,117.04,+,1.22,293,294685,"12,292,431.42"
OGDC,FUT,38.21,41.35,41.44,41.35,118.02,+,3.23,2,2000,82790
OGDC-AUG,FUT,37.14,40.45,40.45,40.45,132.26,+,3.31,1,500,"20,225.00"
OLPL,Reg,275.09,276.75,278.7,271.5,133.61,-,-3.59,529,179130,"49,330,188.15"
OLPM,FUT,280,281.17,282,275.87,28,-,-4.13,146,224500,"62,935,165.00"
OML,FUT,275.92,275.5,278.8,272,14.8,-,-3.72,152,222000,"61,360,200.00"
OTSU,Reg,19.5,19.89,20.04,19.6,27,+,0.1,39,69293,"1,382,088.71"
P01GIS090525,Reg,5.95,5.92,5.93,5.9,126.25,-,-0.04,10,6001,"35,490.91"
P01GIS091224,Reg,82.21,83.5,89.61,82.7,88.82,+,4.77,2673,3997106,"350,892,693.01"
P01GIS140325,Reg,129.05,129,129.25,127.27,94.88,-,-1.25,2480,3182960,"407,542,314.79"
P01GIS230525,FUT,131.38,131.1,131.31,129.1,90.78,-,-1.58,442,875000,"113,810,230.00"
P01GIS250425,FUT,129.56,129.2,129.2,127.7,88.21,-,-1.36,404,842000,"108,014,470.00"
P01GIS250725,Reg,27.99,27.9,28,27.9,89.1,#ERROR!,0,4,11000,"307,790.00"
PABC,Reg,13.85,13.88,13.95,13.88,86.72,+,0.1,7,5425,"75,638.25"
PABC-AUG,Reg,25.28,27.46,27.55,27,77.35,+,2.27,3,501,"13,528.01"
PACE,Reg,117.02,115,118.35,115,77.5,+,1.33,26,3698,"427,026.15"
PACE-AUG,Reg,71,70.9,71,70.4,3.31,-,-0.5,75,56620,"4,008,444.19"
PAEL,Reg,3.14,3.18,3.18,3.1,3.35,-,-0.04,67,311745,"977,406.42"
PAEL-AUG,Reg,24.78,24.7,25.25,24.7,25.36,+,0.12,888,1800649,"45,143,408.45"
PAKD,FUT,25.21,25.21,25.6,25.21,25.59,+,0.14,307,2328000,"59,056,800.00"
PAKL,FUT,24.89,24.9,25.39,24.9,88.93,+,0.1,505,2728500,"68,225,430.00"
PAKOXY,Reg,72.95,77.5,77.5,70.31,22.38,+,0.95,15,5595,"399,321.33"
PAKRI,Reg,17.7,18.39,18.39,18.39,88.47,+,0.69,1,25,459.75
PAKRI-AUG,Reg,79.99,79.56,81.9,79.56,11.58,+,1.01,31,9626,"777,936.70"
